[0.000000] (-) TimerEvent: {}
[0.000393] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.058250] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures\n'}
[0.058290] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg\n'}
[0.058330] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts\n'}
[0.058369] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material\n'}
[0.058408] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast\n'}
[0.058478] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf\n'}
[0.058523] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes\n'}
[0.058563] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae\n'}
[0.058602] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config\n'}
[0.058642] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto\n'}
[0.058681] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl\n'}
[0.058720] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl\n'}
[0.058759] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl\n'}
[0.058797] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl\n'}
[0.058836] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl\n'}
[0.058874] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl\n'}
[0.058912] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl\n'}
[0.058989] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl\n'}
[0.059044] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl\n'}
[0.059102] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl\n'}
[0.059144] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl\n'}
[0.059184] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl\n'}
[0.059225] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl\n'}
[0.059273] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl\n'}
[0.059313] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person\n'}
[0.059352] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf\n'}
[0.059390] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae\n'}
[0.059428] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/person/model.config\n'}
[0.059467] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair\n'}
[0.059505] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf\n'}
[0.059543] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes\n'}
[0.059582] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae\n'}
[0.059620] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae\n'}
[0.059658] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config\n'}
[0.059696] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small\n'}
[0.059735] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf\n'}
[0.059803] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes\n'}
[0.059846] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae\n'}
[0.059885] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config\n'}
[0.059922] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials\n'}
[0.059958] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures\n'}
[0.059994] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg\n'}
[0.060030] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts\n'}
[0.060076] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material\n'}
[0.060115] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink\n'}
[0.060150] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf\n'}
[0.060192] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/model.config\n'}
[0.060227] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl\n'}
[0.060263] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single\n'}
[0.060299] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf\n'}
[0.060334] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes\n'}
[0.060378] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae\n'}
[0.060417] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config\n'}
[0.060453] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator\n'}
[0.060488] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf\n'}
[0.060522] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl\n'}
[0.060557] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config\n'}
[0.060592] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1\n'}
[0.060625] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf\n'}
[0.060659] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes\n'}
[0.060693] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae\n'}
[0.060727] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae\n'}
[0.060761] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae\n'}
[0.060802] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae\n'}
[0.060840] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae\n'}
[0.060878] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae\n'}
[0.060917] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config\n'}
[0.060974] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials\n'}
[0.061020] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures\n'}
[0.061117] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg\n'}
[0.061160] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg\n'}
[0.061199] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts\n'}
[0.061238] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material\n'}
[0.061277] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material\n'}
[0.061316] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/rviz\n'}
[0.061355] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz\n'}
[0.061394] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/worlds\n'}
[0.061434] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world\n'}
[0.061474] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/params\n'}
[0.061512] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/params/default.yaml\n'}
[0.061551] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml\n'}
[0.061589] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/maps\n'}
[0.061627] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/maps/details.txt\n'}
[0.061665] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/maps/class_map.yaml\n'}
[0.061826] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/maps/class_map.pgm\n'}
[0.061870] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class\n'}
[0.061910] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class\n'}
[0.061949] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh\n'}
[0.061988] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv\n'}
[0.062025] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/path.sh\n'}
[0.062228] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/environment/path.dsv\n'}
[0.062272] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.bash\n'}
[0.062521] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.sh\n'}
[0.062563] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.zsh\n'}
[0.062602] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/local_setup.dsv\n'}
[0.062641] (robotics_class) StdoutLine: {'line': b'-- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/package.dsv\n'}
[0.062680] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class\n'}
[0.062718] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake\n'}
[0.062757] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake\n'}
[0.062802] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/package.xml\n'}
[0.062843] (robotics_class) CommandEnded: {'returncode': 0}
[0.074840] (robotics_class) JobEnded: {'identifier': 'robotics_class', 'rc': 0}
[0.075209] (-) EventReactorShutdown: {}
